à®šà®¿à®©à¯à®© à®šà®¿à®©à¯à®© à®œà¯€à®µ à®µà®£à¯à®Ÿà®¿,1
à®•à®³à¯à®³ à®šà®¾à®¤à¯à®¤à®¾à®©à¯ à®•à¯à®³à¯à®³ à®¨à®°à®¿à®¯à®¾à®®à¯,2
à®Žà®©à¯ à®†à®¤à¯à®¤à®®à®¾à®µà¯‡ à®•à®°à¯à®¤à¯à®¤à®°à¯ˆ à®¸à¯à®¤à¯‹à®¤à¯à®¤à®¿à®°à®¿,3
à®•à¯‹à®´à®¿ à®¤à®©à¯ à®•à¯à®žà¯à®šà¯à®•à®³à¯ˆ,4
à®‡à®¯à¯‡à®šà¯à®µà¯à®•à¯à®•à¯ à®¤à¯à®¤à®¿ à®šà®¾à®¤à¯à®¤à®¾à®©à¯à®•à¯à®•à¯ à®®à®¿à®¤à®¿ (2),5
à®•à¯à®Ÿà¯à®Ÿà®¿ à®¨à®¾à®©à®¯à¯à®¯à®¾ à®•à®´à¯à®¤à¯ˆ à®•à¯à®Ÿà¯à®Ÿà®¿ à®¨à®¾à®©à®¯à¯à®¯à®¾,6
à®‡à®¯à¯‡à®šà¯ à®•à®¿à®±à®¿à®¸à¯à®¤à¯ à®®à®¾à®±à®¾à®¤à®µà®°à¯‡,7
à®“! à®¤à¯‡à®µà®©à¯à®•à¯à®•à¯ à®®à®•à®¿à®®à¯ˆ!,8
à®‡à®¯à¯‡à®šà¯à®µà®¿à®©à¯ à®ªà®¿à®©à¯à®©à¯‡ à®¨à®¾à®©à¯à®®à¯ à®ªà¯‹à®•à®¿à®±à¯‡à®©à¯,9
à®‡à®¯à¯‡à®šà¯ à®µà®¨à¯à®¤ à®µà¯€à®Ÿà¯à®Ÿà®¿à®²à¯‡ à®šà®¨à¯à®¤à¯‹à®·à®®à¯‡ 3,10
à®•à®¾à®©à®¾à®µà¯‚à®°à®¿à®²à¯ à®•à®²à¯à®¯à®¾à®£ à®µà¯€à®Ÿà¯à®Ÿà®¿à®²à¯,11
à®¨à®¾à®©à¯ à®†à®Ÿà®¿à®ªà¯à®ªà®¾à®Ÿà®¿ à®®à®•à®¿à®´à¯à®µà¯‡à®©à¯ (3),12
à®šà®¿à®™à¯à®•à®•à¯ à®•à¯à®Ÿà¯à®Ÿà®¿à®•à®³à¯ à®ªà®Ÿà¯à®Ÿà®¿à®©à®¿ à®•à®¿à®Ÿà®•à¯à®•à¯à®®à¯,13
à®“à®°à¯ à®µà¯†à®£à¯à®£à®™à¯à®•à®¿ à®“à®°à¯ à®ªà¯Šà®©à¯à®®à¯à®Ÿà®¿,14
1  à®‡à®¯à¯‡à®šà¯ à®•à®±à¯à®ªà®¿à®¤à¯à®¤à®¾à®°à¯ à®’à®³à®¿ à®µà¯€à®šà®µà¯‡,15
à®•à®¾à®²à®¾à®Ÿà¯ à®ªà®Ÿà¯ˆà®¯à®¿à®²à¯ à®¨à®¾à®©à¯ à®¨à®¿à®±à¯à®• à®®à®¾à®Ÿà¯à®Ÿà¯‡à®©à¯,16
à®‡à®°à®£à¯à®Ÿà¯ à®šà®¿à®±à¯ à®•à®£à¯à®•à®³à¯ à®¤à¯‡à®µà®©à¯ˆà®ªà¯ à®ªà®¾à®°à¯à®•à¯à®•,17
à®Žà®©à¯ à®•à®£à¯à®£à¯‡ à®¨à¯€ à®•à®¾à®£à¯à®ªà®¤à¯ à®Žà®©à¯à®© à®Žà®©à¯à®© (2),18
à®¯à®¾à®°à¯ à®…à®¨à¯à®¤ à®‡à®¯à¯‡à®šà¯ à®¨à®¾à®©à¯ à®ªà®¾à®°à¯à®•à¯à®• à®ªà¯‹à®±à¯‡à®©à¯‡!,19
à®ªà®¤à¯à®¤à®¿à®®à¯‡à®¯à¯‚ à®Žà®©à¯à®± à®’à®°à¯ à®•à¯à®°à¯à®Ÿà®©à¯ à®‡à®°à¯à®¨à¯à®¤à®¾à®©à®¾à®®à¯,20
à®•à¯‚à®Ÿà®¾à®¤à®¤à¯ à®’à®©à¯à®±à¯à®®à®¿à®²à¯à®²à¯ˆà®¯à¯‡ (2),21
à®µà®¿à®²à®™à¯à®•à¯ à®ªà¯‹à®Ÿà¯à®Ÿ à®•à¯ˆà®¯à®¿à®²à¯‡,22
à®ªà¯†à®²à®©à¯ à®•à¯Šà®Ÿà¯à®ªà¯à®ªà®µà®°à®¾à®²à¯  (3),23
à®µà®²à¯à®²à®®à¯ˆ à®‰à®£à¯à®Ÿà¯ à®‰à®£à¯à®Ÿà¯,24
à®•à®¾à®²à®®à¯ à®‰à®®à®¤à¯ à®•à®°à®¤à¯à®¤à®¿à®²à¯,25
à®¤à®¾à®µà¯€à®¤à¯‹à®Ÿ à®…à®Ÿà®ªà¯à®ªà¯ˆà®¯à®¿à®²à¯‡,26
à®¨à¯ˆà®²à¯ à®¨à®¤à®¿à®¯à®¿à®²à¯‡ à®’à®°à¯ à®¨à®¾à®£à®²à¯ à®ªà¯†à®Ÿà¯à®Ÿà®¿à®¯à®¾à®®à¯,27
à®ªà®Ÿà®•à¯ à®’à®©à¯à®±à¯ à®ªà®¯à®£à®®à¯ à®ªà¯‹à®•à¯à®¤à¯,28
à®ªà®¤à¯à®¤à¯ à®•à®Ÿà¯à®Ÿà®³à¯ˆ à®ªà®¤à¯à®¤à¯ à®•à®Ÿà¯à®Ÿà®³à¯ˆ,29
à®‡à®¯à¯‡à®šà¯à®µà¯à®•à¯à®•à®¾à®•  à®œà®¿à®µà®¿à®ªà¯à®ªà¯‡à®©à¯ à®¨à®¾à®©à¯,30
à®•à®¾ à®•à®¾ à®•à®°à¯ˆà®¯à¯à®¤à¯ à®ªà®¾à®°à¯,31
à®µà¯‡à®¤à®®à¯ à®Žà®©à®•à¯à®•à¯ à®†à®•à®¾à®°à®¾à®®à®®à¯,32
à®…à®µà®°à¯ à®…à®±à¯à®ªà¯à®¤à®®à®¾à®©à®µà®°à¯‡ (2),33
à®•à®Ÿà¯à®•à®³à®µà¯ à®µà®¿à®šà¯à®µà®¾à®šà®®à¯ à®‡à®°à¯à®¨à¯à®¤à®¾à®²à¯ à®ªà¯‹à®¤à¯à®®à¯,34
à®µà¯‡à®¤à®¤à¯à®¤à®¿à®²à¯‡ à®µà¯‡à®¤à®¤à¯à®¤à®¿à®²à¯‡,35
à®®à®°à®¤à¯à®¤à®¿à®©à¯ à®®à¯€à®¤à¯ à®ªà®±à®µà¯ˆà®•à®³à¯ à®•à¯‚à®µà¯à®•à®¿à®©à¯à®±à®©,36
à®šà®•à¯‡à®¯à¯ à®†à®¯à®•à¯à®•à®¾à®°à®©à¯ à®®à®¿à®•à®•à¯ à®•à¯à®³à¯à®³à®®à®¾à®©à®µà®©à¯,37
à®‡à®©à®¿ à®œà¯€à®µà®¿à®ªà¯à®ªà®¤à¯ à®¨à®¾à®©à¯ à®…à®²à¯à®²,38
à®œà¯†à®¯ à®•à®¿à®±à®¿à®¸à¯à®¤à¯ à®®à¯à®©à¯ à®šà¯†à®²à¯à®•à®¿à®±à®¾à®°à¯,39
à®®à®•à®¿à®®à¯ˆ à®¯à®¾à®µà¯à®®à¯ à®…à®µà®°à¯à®•à¯à®•à¯‡,40
à®Žà®²à¯à®²à®¾à®®à¯ à®Žà®©à¯ à®‡à®¯à¯‡à®šà¯à®µà¯‡ à®Žà®²à¯à®²à®¾à®®à¯ à®…à®µà®°à¯‡,41
à®•à®£à¯à®•à®³à®¿à®©à¯ à®®à¯‡à®²à¯ à®•à®µà®©à®®à¯ à®µà¯ˆ,42
à®¨à®¾à®©à¯ à®‡à®¯à¯‡à®šà¯à®µà¯ˆ à®¨à¯‡à®šà®¿à®•à¯à®•à®¿à®±à¯‡à®©à¯,43
à®¨à®¾à®©à¯ à®à®šà®ªà¯à®ªà®¾à®µà®¿à®©à¯ à®ªà®¿à®³à¯à®³à¯ˆ à®ªà®¯à®®à¯‡ à®Žà®©à®•à¯à®•à¯ à®‡à®²à¯à®²,44
à®Žà®©à¯ à®‰à®³à¯à®³à®®à¯ à®¤à¯‡à®µà®©à¯ à®ªà®¾à®²à¯ à®ªà¯Šà®™à¯à®•à®¿ à®µà®´à®¿à®¯à¯à®¤à¯‡,45
à®‡à®¯à¯‡à®šà¯ à®¨à®²à¯à®²à®µà®°à¯ (4) à®¨à®²à¯à®²à®µà®°à¯ à®Žà®©à®•à¯à®•à¯,46
à®šà®¿à®¤à¯à®¤à¯†à®±à¯à®®à¯à®ªà¯ à®µà®°à¯à®¤à¯ à®šà®¿à®©à¯à®© à®ªà®£à¯à®Ÿà®®à¯ à®•à®µà¯à®µà¯à®¤à¯,47
à®·à®¾à®¤à¯à®°à®¾à®•à¯, à®®à¯‡à®·à®¾à®•à¯, à®†à®ªà¯‡à®¤à¯ à®¨à¯†à®•à¯‹,48
à®‡à®¯à¯‡à®šà¯à®µà®¿à®©à¯ à®ªà®¿à®©à¯à®©à¯‡ à®ªà¯‹à®•à®¤à¯ à®¤à¯à®£à®¿à®¨à¯à®¤à¯‡à®©à¯ (3),49
Walking with Jesus, walking every day,,50
à®‡à®¯à¯‡à®šà¯ à®Žà®©à¯à®©à¯ˆ à®•à¯ˆà®µà®¿à®Ÿà®®à®¾à®Ÿà¯à®Ÿà®¾à®°à¯ (2),51
1     Jesus loves me, this I know,,52
1    Give me oil in my lamp, keep me burning,,53
Father Abraham had many sons,54
1    Every move I make I make in You,55
Hallelu, hallelu, hallelu,56
Go, tell it on the mountain,57
à®‡à®¯à¯‡à®šà¯ à®Žà®©à¯à®©à¯à®®à¯ à®¨à®¾à®®à®¤à¯à®¤à®¿à®²à¯ (2),58
à®Žà®©à¯ à®‡à®¯à¯‡à®šà¯à®µà®¾à®²à¯ à®†à®•à®¾à®¤à®¤à¯Šà®©à¯à®±à¯à®£à¯à®Ÿà¯‹ (2) â€“,59
à®¨à¯€à®™à¯à®•à®¿à®±à¯à®±à¯‡ à®¨à¯€à®™à¯à®•à®¿à®±à¯à®±à¯‡ à®¨à¯€à®™à¯à®•à®¿à®±à¯à®±à¯‡,60
à®…à®±à¯à®ªà¯à®¤à®°à¯ à®…à®±à¯à®ªà¯à®¤à®°à¯ à®‡à®¯à¯‡à®šà¯ à®Žà®©à®•à¯à®•à¯,61
à®œà¯€à®µà®¿à®•à¯à®•à®¿à®±à®¾à®°à¯ à®‡à®¯à¯‡à®šà¯ à®œà¯€à®µà®¿à®•à¯à®•à®¿à®±à®¾à®°à¯,62
à®•à®±à¯à®ªà®¾à®±à¯ˆà®¯à®¿à®©à¯ à®®à¯‡à®²à¯ à®•à®Ÿà¯à®Ÿà®¿à®©à®µà®©à¯,63
I am happy today (2),64
Life is Wonderful Oh, so wonderful,65
à®‡à®¯à¯‡à®šà¯ à®Žà®©à¯à®©à¯ˆ à®®à¯à®±à¯à®±à®¿à®²à¯à®®à¯ à®®à¯€à®Ÿà¯à®Ÿà®¾à®°à¯,66
à®œà¯€à®µà®©à¯à®³à¯à®³ à®¤à¯‡à®µà®©à®¿à®©à¯ à®†à®µà®¿à®¯à¯‡ à®µà®¾à®°à¯à®®à¯ (2),67
à®•à¯à®¯à®µà®©à¯‡ à®•à¯à®¯à®µà®©à¯‡,68
à®ªà¯‡à®šà¯à®®à¯ à®ªà¯‡à®šà¯à®®à¯ à®ªà¯‡à®šà¯à®®à¯,69
à®¤à®¾à®¤à¯à®¤à®¾ à®¨à¯‹à®µà®¾ à®¤à®¾à®¤à¯à®¤à®¾,70
à®¨à®¾à®©à¯ à®•à®²à®™à¯à®•à®¿à®Ÿà¯à®®à¯ à®¨à®¾à®³à®¿à®²à¯ (2),71
à®šà®¾à®®à¯à®µà¯‡à®²à¯ à®¤à®¾à®¤à¯à®¤à®¾ à®µà®¾à®™à¯à®•,72
à®¨à¯‡à®±à¯à®±à¯à®®à¯ à®‡à®©à¯à®±à¯à®®à¯ à®Žà®©à¯à®±à¯à®®à¯,73
I am in and out and upon down and happy all the time (2),74
à®†à®Ÿà¯à®•à®³à¯‡ à®®à¯‡....à®†à®Ÿà¯à®•à®³à¯‡ à®®à¯‡....,75
à®•à¯‡à®°à®¿ à®†à®±à¯à®±à®™à¯à®•à®°à¯ˆà®¯à®¿à®²à¯,76
à®…à®£à¯à®£à®©à¯à®®à®¾à®°à¯ˆ à®ªà®Ÿà¯ˆà®¯à®¿à®²à¯ à®•à®¾à®£ à®šà¯†à®©à¯à®±à®¾à®©à¯ à®¤à®¾à®µà¯€à®¤à¯,77
à®µà®²à¯à®²à®µà®°à¯ à®µà®²à¯à®²à®µà®°à¯ à®•à®°à¯à®¤à¯à®¤à®°à¯ à®®à®•à®¾ à®µà®²à¯à®²à®µà®°à¯,78
à®šà®¿à®©à¯à®© à®šà®¾à®®à¯à®µà¯‡à®²à¯ à®’à®°à¯ à®œà¯†à®ªà®®à¯ à®šà¯†à®¯à¯à®¤à®¾à®©à¯‡,79
He's able (2) I know He's able,80
à®Žà®£à¯à®£à¯†à®¯à¯ à®ªà¯‚à®šà®¿ à®•à®¾à®¯à®™à¯à®•à®³à¯ à®†à®±à¯à®±à®¿à®¯à¯‡,81
(à®•à®±à¯à®ªà®¾à®±à¯ˆà®¯à®¿à®©à¯ à®®à¯‡à®²à¯ à®•à®Ÿà¯à®Ÿà®¿à®©à®µà®©à¯),82
Itâ€™s a great thing to praise the Lord (3),83
The B-I-B-L-E,,84
à®‡à®¯à¯‡à®šà¯à®µà¯ˆ à®¨à®®à¯à®ªà¯ à®šà¯‹à®°à®¾à®¤à¯‡,85
Jesus loves the little children,86
Read your Bible.,87
If you're happy and you know it, clap your hands (2),88
God's Love is so wonderful,89
à®‡à®¯à¯‡à®šà¯à®µà¯‡ à®†à®£à¯à®Ÿà®µà®°à¯,90
